/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- None : -2.72
 -- forward : 0.23
 -- right : 2.12
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- None : -4.45
 -- forward : 0.49
 -- right : 0.31
 -- left : -19.68

('left', 'red', 'right', 'left')
 -- None : 1.64
 -- forward : -5.16
 -- right : 0.90
 -- left : -34.72

('right', 'green', 'right', 'forward')
 -- None : -4.33
 -- forward : 0.00
 -- right : 2.19
 -- left : -10.18

('left', 'red', 'right', 'right')
 -- None : 0.91
 -- forward : -27.08
 -- right : 0.00
 -- left : -20.09

('left', 'green', 'right', 'right')
 -- None : -2.10
 -- forward : 0.14
 -- right : 0.00
 -- left : -9.61

('forward', 'red', 'right', 'right')
 -- None : 1.78
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- None : -3.93
 -- forward : 0.16
 -- right : 0.00
 -- left : 0.74

('right', 'red', 'forward', None)
 -- None : 0.41
 -- forward : -9.59
 -- right : 2.14
 -- left : -17.35

('right', 'green', None, 'right')
 -- None : -4.90
 -- forward : 0.86
 -- right : 2.28
 -- left : 1.01

('left', 'red', 'left', 'forward')
 -- None : 2.06
 -- forward : -39.00
 -- right : -9.68
 -- left : -39.06

('right', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : -9.43
 -- right : 2.00
 -- left : -19.67

('forward', 'green', None, 'left')
 -- None : -4.86
 -- forward : 2.08
 -- right : 0.07
 -- left : 1.13

('left', 'green', 'left', 'forward')
 -- None : -4.41
 -- forward : 1.67
 -- right : 0.45
 -- left : 1.61

('right', 'red', 'left', 'forward')
 -- None : 0.83
 -- forward : -39.86
 -- right : -18.21
 -- left : -39.48

('forward', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : -20.40
 -- right : 0.56
 -- left : -34.99

('right', 'red', 'right', 'forward')
 -- None : 1.29
 -- forward : -19.76
 -- right : -10.19
 -- left : -29.67

('left', 'green', 'left', 'left')
 -- None : -4.82
 -- forward : 0.83
 -- right : 1.11
 -- left : 1.99

('forward', 'green', None, 'forward')
 -- None : -4.52
 -- forward : 1.57
 -- right : 0.92
 -- left : 0.75

('forward', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -14.96

('right', 'red', None, 'left')
 -- None : 0.93
 -- forward : -9.50
 -- right : 1.78
 -- left : -25.42

('right', 'green', 'forward', 'left')
 -- None : -4.68
 -- forward : 0.53
 -- right : 0.79
 -- left : -19.44

('forward', 'green', 'right', None)
 -- None : -4.28
 -- forward : 1.85
 -- right : 0.93
 -- left : -18.70

('left', 'green', 'left', 'right')
 -- None : -5.12
 -- forward : 0.93
 -- right : 0.00
 -- left : 1.63

('left', 'red', 'forward', None)
 -- None : 1.34
 -- forward : -11.91
 -- right : 0.90
 -- left : -10.24

('left', 'red', None, 'right')
 -- None : 1.57
 -- forward : -13.76
 -- right : 1.10
 -- left : -9.76

('forward', 'green', 'right', 'forward')
 -- None : -4.87
 -- forward : 1.83
 -- right : 1.11
 -- left : -15.53

('forward', 'green', 'left', None)
 -- None : -4.93
 -- forward : 1.52
 -- right : 0.76
 -- left : 1.06

('right', 'green', 'left', 'left')
 -- None : -3.82
 -- forward : 1.03
 -- right : 1.43
 -- left : 0.86

('left', 'red', 'left', 'left')
 -- None : 1.63
 -- forward : -11.60
 -- right : 0.68
 -- left : -10.21

('left', 'green', None, 'right')
 -- None : -5.33
 -- forward : 0.82
 -- right : 1.07
 -- left : 1.81

('right', 'red', 'left', 'right')
 -- None : 0.76
 -- forward : -5.38
 -- right : 1.13
 -- left : -5.03

('forward', 'red', 'forward', 'forward')
 -- None : 2.24
 -- forward : -38.87
 -- right : -19.55
 -- left : -39.32

('left', 'red', 'forward', 'right')
 -- None : 1.58
 -- forward : -7.71
 -- right : 0.65
 -- left : -5.17

('forward', 'red', 'forward', None)
 -- None : 1.22
 -- forward : -9.86
 -- right : 0.57
 -- left : -10.19

('left', 'green', 'forward', None)
 -- None : -4.86
 -- forward : -0.06
 -- right : 1.23
 -- left : -19.70

('left', 'green', 'forward', 'right')
 -- None : -5.07
 -- forward : 0.00
 -- right : 1.18
 -- left : -15.08

('forward', 'red', 'forward', 'left')
 -- None : 2.03
 -- forward : -17.19
 -- right : 0.75
 -- left : -9.38

('forward', 'green', 'forward', 'right')
 -- None : -3.63
 -- forward : 2.64
 -- right : -0.05
 -- left : 0.00

('left', 'green', None, 'left')
 -- None : -4.38
 -- forward : 1.19
 -- right : 0.96
 -- left : 1.73

('right', 'green', None, 'forward')
 -- None : -4.56
 -- forward : 0.52
 -- right : 1.81
 -- left : 0.75

('right', 'red', 'left', None)
 -- None : 0.57
 -- forward : -11.86
 -- right : 1.55
 -- left : -10.09

('forward', 'green', 'forward', None)
 -- None : -5.30
 -- forward : 1.58
 -- right : 0.64
 -- left : -20.01

('forward', 'red', 'right', 'forward')
 -- None : 1.11
 -- forward : -19.53
 -- right : 0.00
 -- left : -30.40

('left', 'green', 'left', None)
 -- None : -5.02
 -- forward : 0.29
 -- right : 0.74
 -- left : 1.60

('forward', 'red', 'right', None)
 -- None : 2.29
 -- forward : -25.06
 -- right : 0.95
 -- left : -40.01

('left', 'green', None, None)
 -- None : -5.38
 -- forward : 0.92
 -- right : 0.79
 -- left : 2.03

('forward', 'green', 'forward', 'forward')
 -- None : -5.39
 -- forward : 1.83
 -- right : 1.05
 -- left : -18.41

('forward', 'red', None, 'left')
 -- None : 1.59
 -- forward : -12.15
 -- right : 0.49
 -- left : -20.60

('forward', 'green', 'left', 'right')
 -- None : -5.13
 -- forward : 1.37
 -- right : 0.57
 -- left : 0.19

('right', 'green', 'forward', 'forward')
 -- None : -4.90
 -- forward : 0.58
 -- right : 0.74
 -- left : -18.18

('left', 'red', None, None)
 -- None : 1.94
 -- forward : -9.74
 -- right : 0.47
 -- left : -10.32

('forward', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : -9.29
 -- right : 1.06
 -- left : -5.46

('right', 'green', 'forward', None)
 -- None : -5.00
 -- forward : 0.29
 -- right : 2.49
 -- left : -20.83

('forward', 'red', 'left', 'right')
 -- None : 2.40
 -- forward : -10.01
 -- right : 0.32
 -- left : -7.99

('forward', 'green', 'left', 'left')
 -- None : -3.96
 -- forward : 1.56
 -- right : 0.74
 -- left : 0.43

('left', 'red', None, 'forward')
 -- None : 1.37
 -- forward : -39.44
 -- right : -19.73
 -- left : -40.19

('right', 'green', 'right', None)
 -- None : -4.62
 -- forward : 0.66
 -- right : 1.84
 -- left : -18.72

('right', 'green', 'right', 'left')
 -- None : -3.94
 -- forward : 0.80
 -- right : 1.35
 -- left : -10.49

('left', 'green', 'right', 'forward')
 -- None : -4.09
 -- forward : 0.23
 -- right : -0.07
 -- left : -18.13

('forward', 'red', 'left', 'forward')
 -- None : 1.76
 -- forward : -37.48
 -- right : -19.52
 -- left : -39.63

('forward', 'green', 'left', 'forward')
 -- None : -4.83
 -- forward : 1.70
 -- right : 0.29
 -- left : 0.58

('right', 'green', None, 'left')
 -- None : -5.52
 -- forward : 0.48
 -- right : 1.49
 -- left : 0.98

('right', 'red', 'forward', 'forward')
 -- None : 1.08
 -- forward : -34.99
 -- right : -15.09
 -- left : -39.29

('right', 'green', None, None)
 -- None : -4.99
 -- forward : 0.53
 -- right : 1.67
 -- left : 0.77

('right', 'red', 'forward', 'left')
 -- None : 0.40
 -- forward : -8.67
 -- right : 1.93
 -- left : -13.71

('right', 'red', None, 'forward')
 -- None : 1.23
 -- forward : -40.56
 -- right : -19.67
 -- left : -40.02

('right', 'green', 'left', None)
 -- None : -4.63
 -- forward : 0.38
 -- right : 1.72
 -- left : 0.74

('forward', 'green', 'forward', 'left')
 -- None : -4.85
 -- forward : 1.26
 -- right : 0.25
 -- left : -15.06

('right', 'green', 'left', 'forward')
 -- None : -5.32
 -- forward : 1.15
 -- right : 1.68
 -- left : 0.09

('left', 'red', 'forward', 'left')
 -- None : 1.53
 -- forward : -9.22
 -- right : 1.27
 -- left : -22.26

('forward', 'red', 'left', 'left')
 -- None : 1.53
 -- forward : -9.84
 -- right : 0.20
 -- left : -10.03

('left', 'red', 'right', 'forward')
 -- None : 1.43
 -- forward : -19.89
 -- right : -16.75
 -- left : -37.55

('left', 'green', 'right', 'left')
 -- None : -2.24
 -- forward : 0.61
 -- right : 0.70
 -- left : -17.77

('right', 'red', 'left', 'left')
 -- None : 1.18
 -- forward : -7.37
 -- right : 2.25
 -- left : -9.50

('forward', 'green', None, None)
 -- None : -5.07
 -- forward : 1.16
 -- right : 0.67
 -- left : 0.46

('left', 'red', None, 'left')
 -- None : 1.75
 -- forward : -25.75
 -- right : 1.26
 -- left : -25.06

('left', 'red', 'left', 'right')
 -- None : 2.05
 -- forward : -8.43
 -- right : 0.49
 -- left : -10.09

('left', 'red', 'forward', 'forward')
 -- None : 1.71
 -- forward : -29.97
 -- right : -19.85
 -- left : -39.60

('forward', 'red', None, None)
 -- None : 1.72
 -- forward : -9.71
 -- right : 0.72
 -- left : -10.80

('left', 'green', None, 'forward')
 -- None : -5.65
 -- forward : 0.92
 -- right : 1.29
 -- left : 1.31

('left', 'green', 'right', None)
 -- None : -5.33
 -- forward : 1.28
 -- right : 0.09
 -- left : -19.51

('forward', 'red', 'left', None)
 -- None : 1.76
 -- forward : -9.72
 -- right : 0.74
 -- left : -9.74

('right', 'green', 'right', 'right')
 -- None : -2.11
 -- forward : 0.34
 -- right : 2.15
 -- left : -17.42

('right', 'red', None, 'right')
 -- None : 1.26
 -- forward : -10.29
 -- right : 1.98
 -- left : -10.66

('forward', 'green', 'right', 'left')
 -- None : -3.42
 -- forward : 2.20
 -- right : 0.79
 -- left : -17.53

('right', 'red', 'right', None)
 -- None : 1.23
 -- forward : -13.04
 -- right : 1.93
 -- left : -38.89

('right', 'red', 'forward', 'right')
 -- None : 1.25
 -- forward : -8.37
 -- right : 0.00
 -- left : -22.11

('left', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.39
 -- right : 0.89
 -- left : -19.19

('forward', 'red', None, 'right')
 -- None : 1.56
 -- forward : -15.69
 -- right : 1.05
 -- left : -11.24

('right', 'red', None, None)
 -- None : 1.10
 -- forward : -10.26
 -- right : 1.10
 -- left : -9.66

('left', 'red', 'left', None)
 -- None : 1.88
 -- forward : -10.72
 -- right : 1.05
 -- left : -9.62

('forward', 'green', None, 'right')
 -- None : -4.49
 -- forward : 2.02
 -- right : 0.80
 -- left : 0.76

('right', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.13
 -- left : -20.24

('forward', 'red', None, 'forward')
 -- None : 2.09
 -- forward : -39.57
 -- right : -19.66
 -- left : -39.90

('left', 'red', 'right', None)
 -- None : 1.71
 -- forward : -15.93
 -- right : 0.57
 -- left : -39.55

