/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.49
 -- left : 0.00

('left', 'red', None, None)
 -- None : 1.20
 -- forward : -7.80
 -- right : 1.20
 -- left : -7.61

('forward', 'red', None, None)
 -- None : 2.11
 -- forward : -12.05
 -- right : 0.91
 -- left : -9.45

('forward', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.88

('forward', 'green', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.66
 -- left : -10.44

('right', 'green', 'forward', None)
 -- None : -2.40
 -- forward : 0.00
 -- right : 1.19
 -- left : -9.77

('right', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : -19.62
 -- right : -9.65
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : -4.75
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.65
 -- left : 1.19

('left', 'green', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.47
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.29
 -- left : 0.00

('forward', 'red', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.87
 -- left : -4.70

('forward', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- None : 0.20
 -- forward : 0.00
 -- right : -9.92
 -- left : 0.00

('left', 'red', 'forward', None)
 -- None : 1.21
 -- forward : -7.93
 -- right : 0.73
 -- left : -5.07

('right', 'green', 'right', None)
 -- None : -2.65
 -- forward : 0.00
 -- right : 0.88
 -- left : -10.31

('left', 'red', None, 'right')
 -- None : 1.72
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.22

('forward', 'red', 'right', 'right')
 -- None : 0.87
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- None : -2.27
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- None : -3.50
 -- forward : 1.58
 -- right : 0.00
 -- left : 0.71

('right', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- None : 1.29
 -- forward : -4.56
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- None : 1.56
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.72

('right', 'red', None, 'right')
 -- None : 0.88
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- None : 0.86
 -- forward : -4.61
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.11
 -- left : 0.32

('forward', 'green', 'forward', None)
 -- None : 0.00
 -- forward : 1.14
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- None : 0.00
 -- forward : 0.09
 -- right : 0.00
 -- left : 0.52
